/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
[0.38860321044921875, 0.4040360450744629, 0.4051041603088379, 0.4108572006225586]
Latency for each client:  [0.38860321044921875, 0.4040360450744629, 0.4051041603088379, 0.4108572006225586]
Average request latency when 4 client/s runs together:  0.40215015411376953

-----------------Number of clients = 5--------------------
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}

GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}

GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}

GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}

GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}

GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
